route_id,origin_id,destination_id,distance,average_hours
R2319,C49,C15,694.98,13.9
R2320,C49,C16,445.13,8.9
R2321,C49,C17,236.63,4.73
R2322,C49,C18,1796.26,35.93
R2323,C49,C19,295.81,5.92
R2324,C49,C20,278.64,5.57
R2325,C49,C21,674.53,13.49
R2326,C49,C22,6069.86,121.4
R2327,C49,C23,204.99,4.1
R2328,C49,C24,6971.06,139.42
R2329,C49,C25,222.26,4.45
R2330,C49,C26,670.64,13.41
R2331,C49,C27,439.84,8.8
R2332,C49,C28,963.76,19.28
R2333,C49,C29,556.81,11.14
R2334,C49,C30,809.66,16.19
R2335,C49,C31,717.33,14.35
R2336,C49,C32,554.39,11.09
R2337,C49,C33,268.97,5.38
R2338,C49,C34,132.59,2.65
R2339,C49,C35,777.05,15.54
R2340,C49,C36,555.36,11.11
R2341,C49,C37,470.98,9.42
R2342,C49,C38,9202.84,184.06
R2343,C49,C39,673.59,13.47
R2344,C49,C40,103.12,2.06
R2345,C49,C41,5146.55,102.93
R2346,C49,C42,208.97,4.18
R2347,C49,C43,578.31,11.57
R2348,C49,C44,8283.93,165.68
R2349,C49,C45,272.9,5.46
R2350,C49,C46,172.74,3.45
R2351,C49,C47,960.93,19.22
R2352,C49,C48,472.61,9.45
